Loading required package: AUC
AUC 0.3.0
Type AUCNews() to see the change log and ?AUC to get an overview.
Loading required package: ggplot2
Loading required package: methods
[1] "done kmeans"
[1] "done cox"
[1] "done median cut"
[1] "done quantile cut"
[1] "done no noise"
[1] "done kmeans"
[1] "done cox"
[1] "done median cut"
[1] "done quantile cut"
[1] "done no noise"
[1] "done kmeans"
[1] "done cox"
[1] "done median cut"
[1] "done quantile cut"
[1] "done no noise"
[1] "done kmeans"
[1] "done cox"
[1] "done median cut"
[1] "done quantile cut"
[1] "done no noise"
[1] "done kmeans"
[1] "done cox"
[1] "done median cut"
[1] "done quantile cut"
[1] "done no noise"
[1] "done kmeans"
[1] "done cox"
[1] "done median cut"
[1] "done quantile cut"
[1] "done no noise"
[1] "done kmeans"
[1] "done cox"
[1] "done median cut"
[1] "done quantile cut"
[1] "done no noise"
[1] "done kmeans"
[1] "done cox"
[1] "done median cut"
[1] "done quantile cut"
[1] "done no noise"
[1] "done kmeans"
[1] "done cox"
[1] "done median cut"
[1] "done quantile cut"
[1] "done no noise"
[1] "done kmeans"
[1] "done cox"
[1] "done median cut"
[1] "done quantile cut"
[1] "done no noise"
[1] "done kmeans"
[1] "done cox"
[1] "done median cut"
[1] "done quantile cut"
[1] "done no noise"
There were 50 or more warnings (use warnings() to see the first 50)
